"ID_TRANSACAO","ID_CONTA","TIPO_TRANSACAO","VALOR","DATA_TRANSACAO","DESCRICAO"
125,36,"transferência",420,12/06/24,"Transferência para filho"
126,37,"compra",89,5,13/06/24,"Compra em cafeteria"
127,38,"depósito",3100,13/06/24,"Depósito bancário"
128,39,"pagamento",212,13/06/24,"Pagamento de serviços"
129,40,"compra",530,13/06/24,"Compra de eletrônicos"
130,42,"saque",100,13/06/24,"Saque de emergência"
131,43,"transferência",980,13/06/24,"Transferência internacional"
132,44,"depósito",1680,13/06/24,"Depósito empresarial"
133,45,"pagamento",365,14/06/24,"Pagamento de financiamento"
134,47,"compra",62,3,14/06/24,"Compra em livraria"
135,48,"saque",280,14/06/24,"Saque em terminal"
136,35,"pagamento",150,14/06/24,"Pagamento de conta de luz"
137,26,"compra",74,99,14/06/24,"Compra online"
138,12,"transferência",500,14/06/24,"Transferência para conta investimento"
139,8,"depósito",2700,14/06/24,"Depósito em caixa eletrônico"
140,17,"pagamento",210,14/06/24,"Pagamento de cartão"
141,24,"transferência",720,15/06/24,"Transferência para investimento"
142,6,"compra",89,9,15/06/24,"Compra em farmácia"
143,36,"saque",200,15/06/24,"Saque no caixa 24h"
144,11,"depósito",1300,15/06/24,"Depósito via envelope"
145,38,"pagamento",175,15/06/24,"Pagamento de escola"
146,1,"compra",64,8,16/06/24,"Compra em posto de gasolina"
147,19,"pagamento",355,16/06/24,"Pagamento de parcela"
148,42,"depósito",2900,16/06/24,"Depósito em dinheiro"
149,13,"transferência",410,16/06/24,"Transferência para amigo"
150,44,"compra",215,16/06/24,"Compra em loja de roupas"
151,45,"saque",300,16/06/24,"Saque rápido"
152,8,"compra",79,9,17/06/24,"Compra em padaria"
153,31,"pagamento",430,17/06/24,"Pagamento de IPVA"
154,32,"transferência",650,17/06/24,"Transferência para aplicação"
155,43,"depósito",1980,17/06/24,"Depósito em cheque"
156,4,"pagamento",260,17/06/24,"Pagamento de plano de saúde"
157,5,"compra",134,5,17/06/24,"Compra em loja esportiva"
158,6,"saque",120,18/06/24,"Saque em caixa eletrônico"
159,7,"transferência",520,18/06/24,"Transferência para conta digital"
160,12,"pagamento",600,18/06/24,"Pagamento de aluguel"
161,19,"compra",180,75,18/06/24,"Compra supermercado"
162,24,"saque",250,18/06/24,"Saque caixa eletrônico"
163,1,"depósito",1000,19/06/24,"Depósito em dinheiro"
164,36,"transferência",410,5,19/06/24,"Transferência para poupança"
165,31,"pagamento",320,19/06/24,"Pagamento boleto"
166,44,"compra",215,3,19/06/24,"Compra eletrônicos"
167,5,"pagamento",460,19/06/24,"Pagamento internet"
168,12,"compra",85,9,20/06/24,"Compra restaurante"
169,8,"depósito",700,20/06/24,"Depósito cheque"
170,7,"transferência",130,20/06/24,"Transferência para amigo"
171,11,"pagamento",215,20/06/24,"Pagamento conta luz"
172,42,"saque",300,20/06/24,"Saque caixa"
173,13,"compra",90,21/06/24,"Compra farmácia"
174,6,"pagamento",180,21/06/24,"Pagamento academia"
175,38,"transferência",210,21/06/24,"Transferência investimento"
176,19,"compra",140,25,21/06/24,"Compra roupas"
177,4,"depósito",1500,21/06/24,"Depósito em dinheiro"
178,24,"pagamento",350,22/06/24,"Pagamento cartão crédito"
179,31,"saque",220,22/06/24,"Saque em caixa eletrônico"
180,43,"compra",275,22/06/24,"Compra supermercado"
181,5,"depósito",900,22/06/24,"Depósito em dinheiro"
182,12,"compra",120,5,23/06/24,"Compra farmácia"
183,8,"pagamento",250,23/06/24,"Pagamento internet"
184,7,"transferência",450,23/06/24,"Transferência para amigo"
185,11,"saque",350,23/06/24,"Saque caixa eletrônico"
186,42,"compra",180,24/06/24,"Compra supermercado"
187,13,"pagamento",210,24/06/24,"Pagamento energia"
188,6,"depósito",1300,24/06/24,"Depósito cheque"
189,38,"transferência",300,24/06/24,"Transferência poupança"
190,19,"compra",95,5,25/06/24,"Compra roupas"
191,4,"pagamento",420,25/06/24,"Pagamento boleto"
192,24,"depósito",1100,25/06/24,"Depósito dinheiro"
193,31,"saque",280,25/06/24,"Saque caixa"
194,43,"compra",165,75,26/06/24,"Compra eletrônicos"
195,5,"pagamento",195,26/06/24,"Pagamento água"
196,12,"transferência",350,26/06/24,"Transferência para amigo"
197,8,"compra",210,4,26/06/24,"Compra supermercado"
198,7,"depósito",750,27/06/24,"Depósito cheque"
199,11,"saque",150,27/06/24,"Saque caixa eletrônico"
200,42,"pagamento",220,27/06/24,"Pagamento cartão crédito"
201,13,"compra",132,4,27/06/24,"Compra livraria"
202,6,"depósito",890,28/06/24,"Depósito em caixa"
203,38,"transferência",470,28/06/24,"Transferência corrente"
204,19,"pagamento",380,28/06/24,"Pagamento aluguel"
205,4,"compra",98,9,28/06/24,"Compra padaria"
206,24,"depósito",1240,29/06/24,"Depósito em cheque"
207,31,"pagamento",310,29/06/24,"Pagamento gás"
208,43,"compra",230,29/06/24,"Compra loja roupas"
209,5,"transferência",500,30/06/24,"Transferência investimento"
210,12,"saque",270,30/06/24,"Saque rápido"
211,8,"pagamento",175,30/06/24,"Pagamento internet"
212,7,"compra",140,2,01/07/24,"Compra supermercado"
213,11,"depósito",1340,01/07/24,"Depósito dinheiro"
214,42,"transferência",325,01/07/24,"Transferência interna"
215,13,"pagamento",450,01/07/24,"Pagamento fatura"
216,6,"saque",240,02/07/24,"Saque em caixa"
217,38,"compra",200,02/07/24,"Compra mercado"
218,19,"depósito",980,02/07/24,"Depósito eletrônico"
219,4,"pagamento",315,02/07/24,"Pagamento plano saúde"
220,24,"compra",185,3,02/07/24,"Compra online"
221,31,"depósito",1550,03/07/24,"Depósito mensal"
222,43,"compra",210,03/07/24,"Compra restaurante"
223,5,"pagamento",385,9,03/07/24,"Pagamento cartão"
224,12,"transferência",660,03/07/24,"Transferência conta conjunta"
225,8,"saque",190,04/07/24,"Saque noturno"
226,7,"compra",175,04/07/24,"Compra cinema"
227,11,"depósito",1290,04/07/24,"Depósito salário"
228,42,"pagamento",320,04/07/24,"Pagamento plano celular"
229,13,"transferência",500,04/07/24,"Transferência previdência"
