"ID_INVESTIMENTO","ID_CONTA","TIPO_INVESTIMENTO","VALOR_APLICACAO","DT_APLICACAO","DATA_VENCIMENTO","RENTABILIDADE","STATUS"
1,1,"CDB",15000,10/01/23,10/01/25,8,5,"ativo"
2,2,"LCI",25000,15/05/22,15/05/24,7,8,"resgatado"
3,4,"Fundo de Ações",12000,22/03/23,22/03/26,10,"ativo"
4,5,"Tesouro Direto",18000,30/07/23,30/07/28,6,5,"resgatado"
5,6,"Poupança",5000,05/01/24,05/01/25,3,"ativo"
6,7,"Fundo Imobiliário",22000,14/02/23,14/02/27,9,25,"resgatado"
7,8,"CDB",10000,11/11/23,11/11/26,8,"ativo"
8,9,"LCI",27000,18/04/24,18/04/27,7,75,"resgatado"
9,11,"Fundo de Ações",15000,09/09/23,09/09/28,10,5,"ativo"
10,12,"Tesouro Direto",20000,20/12/22,20/12/26,6,75,"resgatado"
11,13,"Poupança",8000,01/03/24,01/03/25,3,1,"ativo"
12,14,"Fundo Imobiliário",25000,15/06/23,15/06/28,9,5,"resgatado"
13,15,"CDB",11000,08/08/23,08/08/27,8,1,"ativo"
14,16,"LCI",28000,10/10/23,10/10/29,7,6,"resgatado"
15,17,"Fundo de Ações",14000,22/01/24,22/01/28,10,2,"ativo"
16,19,"Tesouro Direto",19000,05/05/23,05/05/27,6,6,"resgatado"
17,20,"Poupança",6000,18/02/24,18/02/25,3,2,"ativo"
18,21,"Fundo Imobiliário",24000,30/09/23,30/09/28,9,4,"resgatado"
19,22,"CDB",13000,12/03/24,12/03/27,8,3,"ativo"
20,24,"LCI",26000,20/11/23,20/11/28,7,7,"resgatado"
21,7,"LCI",21000,15/07/23,15/07/26,7,85,"ativo"
22,2,"Fundo Imobiliário",18000,08/01/24,08/01/29,9,15,"resgatado"
23,19,"Tesouro Direto",9000,20/12/23,20/12/25,6,45,"ativo"
24,16,"Poupança",7000,11/02/24,11/02/25,3,1,"ativo"
25,8,"CDB",25000,25/08/23,25/08/28,8,2,"resgatado"
26,11,"Fundo de Ações",13000,01/04/24,01/04/27,10,3,"ativo"
27,4,"LCI",17000,19/05/23,19/05/26,7,9,"resgatado"
28,1,"Tesouro Direto",22000,22/03/23,22/03/28,6,6,"ativo"
29,21,"Fundo Imobiliário",15000,06/06/23,06/06/27,9,5,"ativo"
30,13,"Poupança",6000,15/01/24,15/01/25,3,"resgatado"
31,5,"CDB",19000,10/10/23,10/10/26,8,1,"ativo"
